&charge
 q_mul(1,1,0) = 0.91978375773364951
 q_mul(1,1,1) = 5.0140474562179890E-002
 q_mul(1,1,2) = -1.2882946539782530E-017
 q_mul(1,1,3) = -1.5871583672503886E-017
 q_mul(1,2,0) = 0.35178478436396859
 q_mul(1,2,1) = 6.8042254067703515E-003
 q_mul(1,2,2) = 4.5593383644774336E-017
 q_mul(1,2,3) = -2.6279672517449920E-017
 q_mul(1,3,0) = 6.7284314577985258
 q_mul(1,3,1) = 2.9739559372136997
 q_mul(1,3,2) = -3.7927681131218261E-016
 q_mul(1,3,3) = 1.1657354035199412E-016
 q_mul(2,1,0) = 0.91978375773364840
 q_mul(2,1,1) = 2.3973482850131404E-017
 q_mul(2,1,2) = 5.0140474562180168E-002
 q_mul(2,1,3) = -5.2213824768665927E-017
 q_mul(2,2,0) = 0.35178478436396865
 q_mul(2,2,1) = 6.4478892222971751E-017
 q_mul(2,2,2) = 6.8042254067701528E-003
 q_mul(2,2,3) = -1.9492186094538579E-017
 q_mul(2,3,0) = 6.7284314577985018
 q_mul(2,3,1) = -2.3588174010616000E-016
 q_mul(2,3,2) = 2.9739559372137250
 q_mul(2,3,3) = 4.0249296221349057E-017
 q_mul(3,1,0) = 0.91978375773364951
 q_mul(3,1,1) = -5.0140474562179849E-002
 q_mul(3,1,2) = -1.4568438695484081E-017
 q_mul(3,1,3) = 1.3792662777977180E-017
 q_mul(3,2,0) = 0.35178478436396871
 q_mul(3,2,1) = -6.8042254067702760E-003
 q_mul(3,2,2) = 6.7823656773207229E-018
 q_mul(3,2,3) = -2.9467215836311465E-017
 q_mul(3,3,0) = 6.7284314577985267
 q_mul(3,3,1) = -2.9739559372136992
 q_mul(3,3,2) = 7.5388798425865108E-016
 q_mul(3,3,3) = -4.9946281000920239E-017
 q_mul(4,1,0) = 0.91978375773364818
 q_mul(4,1,1) = -2.9651193730254860E-017
 q_mul(4,1,2) = -5.0140474562179939E-002
 q_mul(4,1,3) = 1.0322271922773376E-017
 q_mul(4,2,0) = 0.35178478436396859
 q_mul(4,2,1) = 1.2179247006378021E-017
 q_mul(4,2,2) = -6.8042254067701494E-003
 q_mul(4,2,3) = -1.3594918717235405E-017
 q_mul(4,3,0) = 6.7284314577985018
 q_mul(4,3,1) = -1.4589535987595698E-016
 q_mul(4,3,2) = -2.9739559372137254
 q_mul(4,3,3) = 3.4833507968605166E-016
 rho_net(1,1,1,1) = (0.33549265554856134, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.33549265554856145, 0.0000000000000000)
 rho_net(1,1,1,3) = (2.4306058111570265E-002, 4.6423634930566753E-018)
 rho_net(1,1,1,4) = (2.4306058111570265E-002, -4.6423634930566753E-018)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,3) = (0.0000000000000000, 0.0000000000000000)
