&charge
 q_mul(1,1,0) = 0.40817966474854456
 q_mul(1,1,1) = -9.2605683677925814E-003
 q_mul(1,1,2) = -5.7316944026376219E-003
 q_mul(1,1,3) = -8.4711743922804145E-003
 q_mul(1,2,0) = 0.73580208833592176
 q_mul(1,2,1) = -4.8378488103394644E-002
 q_mul(1,2,2) = -2.9942900668711157E-002
 q_mul(1,2,3) = -4.4253471105319200E-002
 q_mul(1,3,0) = 6.8440354369331233
 q_mul(1,3,1) = 1.2889157636014010
 q_mul(1,3,2) = 0.79773925017904257
 q_mul(1,3,3) = 1.1789806405864458
 q_mul(2,1,0) = 0.53107590784081593
 q_mul(2,1,1) = -9.4004316787564242E-004
 q_mul(2,1,2) = -5.8185358827938247E-004
 q_mul(2,1,3) = -8.6019198928030010E-004
 q_mul(2,2,0) = 0.36425960394948631
 q_mul(2,2,1) = -1.7062911643417354E-002
 q_mul(2,2,2) = -1.0560534055169093E-002
 q_mul(2,2,3) = -1.5607307642739012E-002
 q_mul(2,3,0) = 7.1056635396772521
 q_mul(2,3,1) = 1.8170950203256622
 q_mul(2,3,2) = 1.1246188760267661
 q_mul(2,3,3) = 1.6621608316323899
 q_mul(3,1,0) = 0.53107166695491337
 q_mul(3,1,1) = -9.4091914224203230E-004
 q_mul(3,1,2) = -5.8214461807499498E-004
 q_mul(3,1,3) = -8.6039145560618565E-004
 q_mul(3,2,0) = 0.36425395230734242
 q_mul(3,2,1) = -1.7064378826035807E-002
 q_mul(3,2,2) = -1.0560495410025829E-002
 q_mul(3,2,3) = -1.5603977446591413E-002
 q_mul(3,3,0) = 7.1056740045153761
 q_mul(3,3,1) = 1.8169732442474766
 q_mul(3,3,2) = 1.1246618365549870
 q_mul(3,3,3) = 1.6621981075497081
 q_mul(4,1,0) = 0.53107589649664333
 q_mul(4,1,1) = -9.4024633871551012E-004
 q_mul(4,1,2) = -5.8151384324605423E-004
 q_mul(4,1,3) = -8.5902304269524436E-004
 q_mul(4,2,0) = 0.36426011797261665
 q_mul(4,2,1) = -1.7063520324763673E-002
 q_mul(4,2,2) = -1.0560390403583361E-002
 q_mul(4,2,3) = -1.5608563673363976E-002
 q_mul(4,3,0) = 7.1056624460220563
 q_mul(4,3,1) = 1.8170325941745016
 q_mul(4,3,2) = 1.1245977634476316
 q_mul(4,3,3) = 1.6621241121695594
 q_mul(5,1,0) = 0.53107278968263161
 q_mul(5,1,1) = -9.3971971699939930E-004
 q_mul(5,1,2) = -5.8201023785006873E-004
 q_mul(5,1,3) = -8.6030857752437918E-004
 q_mul(5,2,0) = 0.36425817191000814
 q_mul(5,2,1) = -1.7062977575428337E-002
 q_mul(5,2,2) = -1.0560323833808059E-002
 q_mul(5,2,3) = -1.5608553874805850E-002
 q_mul(5,3,0) = 7.1056681072125629
 q_mul(5,3,1) = 1.8171268466419443
 q_mul(5,3,2) = 1.1246744546878571
 q_mul(5,3,3) = 1.6620807446709747
 q_mul(6,1,0) = 0.53107424980594353
 q_mul(6,1,1) = -9.3966403607832402E-004
 q_mul(6,1,2) = -5.8151517542828323E-004
 q_mul(6,1,3) = -8.5988445226401063E-004
 q_mul(6,2,0) = 0.36425976543763638
 q_mul(6,2,1) = -1.7062526860515508E-002
 q_mul(6,2,2) = -1.0559613962398516E-002
 q_mul(6,2,3) = -1.5609635942881919E-002
 q_mul(6,3,0) = 7.1056644699662312
 q_mul(6,3,1) = 1.8171678688653021
 q_mul(6,3,2) = 1.1246890145500508
 q_mul(6,3,3) = 1.6620287054125986
 q_mul(7,1,0) = 0.53107595022551157
 q_mul(7,1,1) = -9.3990924989332874E-004
 q_mul(7,1,2) = -5.8161323074043276E-004
 q_mul(7,1,3) = -8.5935357381900380E-004
 q_mul(7,2,0) = 0.36426052571136197
 q_mul(7,2,1) = -1.7062584411655705E-002
 q_mul(7,2,2) = -1.0559752576561989E-002
 q_mul(7,2,3) = -1.5608424628120159E-002
 q_mul(7,3,0) = 7.1056616384722240
 q_mul(7,3,1) = 1.8170155852487218
 q_mul(7,3,2) = 1.1247025471123981
 q_mul(7,3,3) = 1.6621477115078105
 q_mul(8,1,0) = 0.53107414685615506
 q_mul(8,1,1) = -9.4038252576948884E-004
 q_mul(8,1,2) = -5.8198586832696353E-004
 q_mul(8,1,3) = -8.5968788197433963E-004
 q_mul(8,2,0) = 0.36425784969091629
 q_mul(8,2,1) = -1.7065214461932654E-002
 q_mul(8,2,2) = -1.0560523116124100E-002
 q_mul(8,2,3) = -1.5604617028980201E-002
 q_mul(8,3,0) = 7.1056662131615482
 q_mul(8,3,1) = 1.8169101993640100
 q_mul(8,3,2) = 1.1245991536377897
 q_mul(8,3,3) = 1.6623000466673201
 q_mul(9,1,0) = 0.53107622510196761
 q_mul(9,1,1) = -9.4004785244974865E-004
 q_mul(9,1,2) = -5.8192721052690991E-004
 q_mul(9,1,3) = -8.6011243083515044E-004
 q_mul(9,2,0) = 0.36426040622855982
 q_mul(9,2,1) = -1.7062032493702219E-002
 q_mul(9,2,2) = -1.0560275979014554E-002
 q_mul(9,2,3) = -1.5607940678274101E-002
 q_mul(9,3,0) = 7.1056615398147152
 q_mul(9,3,1) = 1.8171147143993629
 q_mul(9,3,2) = 1.1246446903223788
 q_mul(9,3,3) = 1.6620957759287935
 q_mul(10,1,0) = 0.53107924420556285
 q_mul(10,1,1) = -9.3984313323496418E-004
 q_mul(10,1,2) = -5.8158904698162788E-004
 q_mul(10,1,3) = -8.5969509311873717E-004
 q_mul(10,2,0) = 0.36426428368732083
 q_mul(10,2,1) = -1.7063333898986049E-002
 q_mul(10,2,2) = -1.0560719717880437E-002
 q_mul(10,2,3) = -1.5606870626008301E-002
 q_mul(10,3,0) = 7.1056539053675110
 q_mul(10,3,1) = 1.8170984673128376
 q_mul(10,3,2) = 1.1245816365693857
 q_mul(10,3,3) = 1.6621776034648115
 q_mul(11,1,0) = 0.53107524362078229
 q_mul(11,1,1) = -9.3996508550206503E-004
 q_mul(11,1,2) = -5.8193551424144847E-004
 q_mul(11,1,3) = -8.5993771824940241E-004
 q_mul(11,2,0) = 0.36426021967911182
 q_mul(11,2,1) = -1.7063680770781381E-002
 q_mul(11,2,2) = -1.0560256387583010E-002
 q_mul(11,2,3) = -1.5607124587459307E-002
 q_mul(11,3,0) = 7.1056631941305488
 q_mul(11,3,1) = 1.8170517056597668
 q_mul(11,3,2) = 1.1246392874744144
 q_mul(11,3,3) = 1.6622035241000821
 q_mul(12,1,0) = 0.53107487881653681
 q_mul(12,1,1) = -9.4002757551212436E-004
 q_mul(12,1,2) = -5.8169151065017586E-004
 q_mul(12,1,3) = -8.6002034187452399E-004
 q_mul(12,2,0) = 0.36426069355428192
 q_mul(12,2,1) = -1.7061804807606433E-002
 q_mul(12,2,2) = -1.0561487993336692E-002
 q_mul(12,2,3) = -1.5609267788768777E-002
 q_mul(12,3,0) = 7.1056630013280637
 q_mul(12,3,1) = 1.8171916347880130
 q_mul(12,3,2) = 1.1246267063136643
 q_mul(12,3,3) = 1.6620371386703041
 q_mul(13,1,0) = 0.53107351354917098
 q_mul(13,1,1) = -9.4075092724004122E-004
 q_mul(13,1,2) = -5.8179842506267366E-004
 q_mul(13,1,3) = -8.5977876130300041E-004
 q_mul(13,2,0) = 0.36425951038301441
 q_mul(13,2,1) = -1.7063279176998621E-002
 q_mul(13,2,2) = -1.0560264791423147E-002
 q_mul(13,2,3) = -1.5606634388051694E-002
 q_mul(13,3,0) = 7.1056659357866261
 q_mul(13,3,1) = 1.8170412335866848
 q_mul(13,3,2) = 1.1246860529822726
 q_mul(13,3,3) = 1.6621629839911634
 rho_net(1,1,1,1) = (0.10697253314952462, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.11338038412989629, 0.0000000000000000)
 rho_net(1,1,1,3) = (-3.5024627990152212E-003, 2.1677996325287709E-003)
 rho_net(1,1,1,4) = (-3.5024627990152212E-003, -2.1677996325287709E-003)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
