&charge
 q_mul(1,1,0) = 0.85271859339834122
 q_mul(1,2,0) = 0.63635043517736778
 q_mul(1,3,0) = 9.5384520350603523
 q_mul(2,1,0) = 0.76978811100868971
 q_mul(2,2,0) = 0.71883702348477096
 q_mul(2,3,0) = 9.5112437997611554
 q_mul(3,1,0) = 0.76248083036329495
 q_mul(3,2,0) = 0.73264625995914467
 q_mul(3,3,0) = 9.5040411872639599
 q_mul(4,1,0) = 0.76581889776894108
 q_mul(4,2,0) = 0.73361691902551263
 q_mul(4,3,0) = 9.4995456123308379
 q_mul(5,1,0) = 0.76439692744070564
 q_mul(5,2,0) = 0.73297855639920984
 q_mul(5,3,0) = 9.5009373927533840
 q_mul(6,1,0) = 0.76594551909601460
 q_mul(6,2,0) = 0.73233840106256654
 q_mul(6,3,0) = 9.5006494374180814
 q_mul(7,1,0) = 0.76529915413414518
 q_mul(7,2,0) = 0.73288784579945976
 q_mul(7,3,0) = 9.5006460447602628
 q_mul(8,1,0) = 0.76497177473029465
 q_mul(8,2,0) = 0.73352840027165134
 q_mul(8,3,0) = 9.5000908577236469
 q_mul(9,1,0) = 0.76622538389336792
 q_mul(9,2,0) = 0.73341628537568315
 q_mul(9,3,0) = 9.4992896197864134
 q_mul(10,1,0) = 0.76568155060209420
 q_mul(10,2,0) = 0.73271445472141739
 q_mul(10,3,0) = 9.5004655386446561
 q_mul(11,1,0) = 0.76489683811169462
 q_mul(11,2,0) = 0.73333743641648252
 q_mul(11,3,0) = 9.5005542199050836
 q_mul(12,1,0) = 0.76512952807292200
 q_mul(12,2,0) = 0.73304456173166310
 q_mul(12,3,0) = 9.5005595707063435
 q_mul(13,1,0) = 0.76613321907238030
 q_mul(13,2,0) = 0.73364156022325866
 q_mul(13,3,0) = 9.4993537530280481
 q_mul(14,1,0) = 0.76457190227467053
 q_mul(14,2,0) = 0.73350063207594973
 q_mul(14,3,0) = 9.5006664432765504
 q_mul(15,1,0) = 0.76555295774597010
