&charge
 q_mul(1,1,0) = 0.85271862492200245
 q_mul(1,2,0) = 0.63635112204300226
 q_mul(1,3,0) = 9.5384517988606703
 q_mul(2,1,0) = 0.76978803977920429
 q_mul(2,2,0) = 0.71883717973336281
 q_mul(2,3,0) = 9.5112443232069843
 q_mul(3,1,0) = 0.76248082287603336
 q_mul(3,2,0) = 0.73264639772986107
 q_mul(3,3,0) = 9.5040410946544789
 q_mul(4,1,0) = 0.76581890045195855
 q_mul(4,2,0) = 0.73361708140896520
 q_mul(4,3,0) = 9.4995455732014484
 q_mul(5,1,0) = 0.76439694018323556
 q_mul(5,2,0) = 0.73297869074147481
 q_mul(5,3,0) = 9.5009373442756342
 q_mul(6,1,0) = 0.76594547511700595
 q_mul(6,2,0) = 0.73233838928362704
 q_mul(6,3,0) = 9.5006493240674939
 q_mul(7,1,0) = 0.76529907706373335
 q_mul(7,2,0) = 0.73288775850279209
 q_mul(7,3,0) = 9.5006459164918713
 q_mul(8,1,0) = 0.76497172234206401
 q_mul(8,2,0) = 0.73352836096482465
 q_mul(8,3,0) = 9.5000907188787380
 q_mul(9,1,0) = 0.76622536033536459
 q_mul(9,2,0) = 0.73341628946455462
 q_mul(9,3,0) = 9.4992895427591630
 q_mul(10,1,0) = 0.76568154254252141
 q_mul(10,2,0) = 0.73271447930909028
 q_mul(10,3,0) = 9.5004655051070319
 q_mul(11,1,0) = 0.76489681786403974
 q_mul(11,2,0) = 0.73333743337342661
 q_mul(11,3,0) = 9.5005541732756686
 q_mul(12,1,0) = 0.76512951702897924
 q_mul(12,2,0) = 0.73304454834561616
 q_mul(12,3,0) = 9.5005595142328403
 q_mul(13,1,0) = 0.76613321055823946
 q_mul(13,2,0) = 0.73364155377663831
 q_mul(13,3,0) = 9.4993537268351993
 q_mul(14,1,0) = 0.76457189281991411
 q_mul(14,2,0) = 0.73350063165556412
 q_mul(14,3,0) = 9.5006663890536167
 q_mul(15,1,0) = 0.76555293594599516
 q_mul(15,2,0) = 0.73335755490522425
 q_mul(15,3,0) = 9.4999674240158321
 q_mul(16,1,0) = 0.76539881683744160
 q_mul(16,2,0) = 0.73266425213307962
 q_mul(16,3,0) = 9.5006607035501585
 q_mul(17,1,0) = 0.76572023845421189
 q_mul(17,2,0) = 0.73262995232524830
 q_mul(17,3,0) = 9.5002781806171690
 q_mul(18,1,0) = 0.76680595264449347
 q_mul(18,2,0) = 0.73262425459475078
 q_mul(18,3,0) = 9.4992718433681897
 q_mul(19,1,0) = 0.76486734970252312
 q_mul(19,2,0) = 0.73333092250559839
 q_mul(19,3,0) = 9.5006014080169159
 q_mul(20,1,0) = 0.76474240535794091
 q_mul(20,2,0) = 0.73329802636565355
 q_mul(20,3,0) = 9.5007483118680618
 q_mul(21,1,0) = 0.76611967661444602
 q_mul(21,2,0) = 0.73302439847143486
 q_mul(21,3,0) = 9.4997242936583621
 q_mul(22,1,0) = 0.76506516762687427
 q_mul(22,2,0) = 0.73312844936761168
 q_mul(22,3,0) = 9.5005661059376862
 q_mul(23,1,0) = 0.76547955170375170
 q_mul(23,2,0) = 0.73343655569265309
 q_mul(23,3,0) = 9.4999828725067754
 q_mul(24,1,0) = 0.76556823758821257
 q_mul(24,2,0) = 0.73308115377964189
 q_mul(24,3,0) = 9.5001233297794858
 q_mul(25,1,0) = 0.76548973526441511
 q_mul(25,2,0) = 0.73300740396329922
 q_mul(25,3,0) = 9.5002900347255039
 q_mul(26,1,0) = 0.76548941184042762
 q_mul(26,2,0) = 0.73300780472256544
 q_mul(26,3,0) = 9.5002896794965768
 q_mul(27,1,0) = 0.76556810702383182
 q_mul(27,2,0) = 0.73308136830728554
 q_mul(27,3,0) = 9.5001231057535254
 q_mul(28,1,0) = 0.76547987056991784
 q_mul(28,2,0) = 0.73343613903094063
 q_mul(28,3,0) = 9.4999832302872615
 q_mul(29,1,0) = 0.76506500274445832
 q_mul(29,2,0) = 0.73312866611720140
 q_mul(29,3,0) = 9.5005659116873655
 q_mul(30,1,0) = 0.76611953335751282
 q_mul(30,2,0) = 0.73302460242893097
 q_mul(30,3,0) = 9.4997240916107852
 q_mul(31,1,0) = 0.76474255368263799
 q_mul(31,2,0) = 0.73329784496249828
 q_mul(31,3,0) = 9.5007484740480930
 q_mul(32,1,0) = 0.76486731341495384
 q_mul(32,2,0) = 0.73333088305802252
 q_mul(32,3,0) = 9.5006014759143209
 q_mul(33,1,0) = 0.76680612265618497
 q_mul(33,2,0) = 0.73262406270207026
 q_mul(33,3,0) = 9.4992720417904977
 q_mul(34,1,0) = 0.76572007903428185
 q_mul(34,2,0) = 0.73263013361812290
 q_mul(34,3,0) = 9.5002780244649330
 q_mul(35,1,0) = 0.76539892926911834
 q_mul(35,2,0) = 0.73266406707829457
 q_mul(35,3,0) = 9.5006609191131925
 q_mul(36,1,0) = 0.76555309454164033
 q_mul(36,2,0) = 0.73335732837130152
 q_mul(36,3,0) = 9.4999676591512259
 q_mul(37,1,0) = 0.76457174285062723
 q_mul(37,2,0) = 0.73350080917811744
 q_mul(37,3,0) = 9.5006662312849954
 q_mul(38,1,0) = 0.76613335079816980
 q_mul(38,2,0) = 0.73364140528570676
 q_mul(38,3,0) = 9.4993538488883527
 q_mul(39,1,0) = 0.76512931179190835
 q_mul(39,2,0) = 0.73304487819939845
 q_mul(39,3,0) = 9.5005591468236315
 q_mul(40,1,0) = 0.76489668372604303
 q_mul(40,2,0) = 0.73333765488322900
 q_mul(40,3,0) = 9.5005539550538547
 q_mul(41,1,0) = 0.76568167808479548
 q_mul(41,2,0) = 0.73271424494925053
 q_mul(41,3,0) = 9.5004657468120222
 q_mul(42,1,0) = 0.76622553531366133
 q_mul(42,2,0) = 0.73341606595643449
 q_mul(42,3,0) = 9.4992897411651409
 q_mul(43,1,0) = 0.76497155493193392
 q_mul(43,2,0) = 0.73352859184678065
 q_mul(43,3,0) = 9.5000905280965497
 q_mul(44,1,0) = 0.76529888130319224
 q_mul(44,2,0) = 0.73288802579532364
 q_mul(44,3,0) = 9.5006456682518152
 q_mul(45,1,0) = 0.76594589528697621
 q_mul(45,2,0) = 0.73233784088518361
 q_mul(45,3,0) = 9.5006498300964655
 q_mul(46,1,0) = 0.76439677439236831
 q_mul(46,2,0) = 0.73297891271324145
 q_mul(46,3,0) = 9.5009371544087262
 q_mul(47,1,0) = 0.76581867518440472
 q_mul(47,2,0) = 0.73361727588098713
 q_mul(47,3,0) = 9.4995454002653315
 q_mul(48,1,0) = 0.76248125017026758
 q_mul(48,2,0) = 0.73264586204513937
 q_mul(48,3,0) = 9.5040415468849861
 q_mul(49,1,0) = 0.76978772642332305
 q_mul(49,2,0) = 0.71883746110625479
 q_mul(49,3,0) = 9.5112441077926331
 q_mul(50,1,0) = 0.85271806651655979
 q_mul(50,2,0) = 0.63635163753124790
 q_mul(50,3,0) = 9.5384514643004170
 rho_net(1,1,1,1) = (0.61929859289036804, 0.0000000000000000)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (0.11922405430632876, 0.0000000000000000)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (0.11837918232033681, 0.0000000000000000)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,4,1) = (7.9679254667619145E-002, 0.0000000000000000)
 rho_net(1,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,5,1) = (1.8484255697834939, 0.0000000000000000)
 rho_net(1,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,6,1) = (1.9240530661393747, 0.0000000000000000)
 rho_net(1,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (1.9243652185500983, 0.0000000000000000)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (1.8525003961225555, 0.0000000000000000)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (1.8987126400734311, 0.0000000000000000)
 rho_net(2,1,1,1) = (0.52589588065042447, 0.0000000000000000)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (0.11438215441299561, 0.0000000000000000)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (0.11373540163494564, 0.0000000000000000)
 rho_net(2,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,4,1) = (0.11304390813250778, 0.0000000000000000)
 rho_net(2,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,5,1) = (1.8752546366145975, 0.0000000000000000)
 rho_net(2,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,6,1) = (1.9058932462372324, 0.0000000000000000)
 rho_net(2,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,7,1) = (1.9053786492142879, 0.0000000000000000)
 rho_net(2,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,8,1) = (1.8763670356148774, 0.0000000000000000)
 rho_net(2,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,9,1) = (1.8481641914235072, 0.0000000000000000)
 rho_net(3,1,1,1) = (0.51720156522278804, 0.0000000000000000)
 rho_net(3,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,2,1) = (0.11522136937581509, 0.0000000000000000)
 rho_net(3,2,3,1) = (0.0000000000000000, 0.0000000000000000)
