&charge
 q_mul(1,1,0) = 0.92650744201274116
 q_mul(1,1,1) = 1.4984573940549274E-018
 q_mul(1,1,2) = -1.2221158867946188E-018
 q_mul(1,1,3) = -8.0305052713455283E-002
 q_mul(1,2,0) = 0.36038496877334619
 q_mul(1,2,1) = 3.0868278182517597E-018
 q_mul(1,2,2) = 1.5879099836636910E-018
 q_mul(1,2,3) = -1.2945460508526364E-002
 q_mul(1,3,0) = 6.7049565983939026
 q_mul(1,3,1) = 8.8329396018977930E-016
 q_mul(1,3,2) = 6.6612194174980971E-018
 q_mul(1,3,3) = -2.9165348930041612
 q_mul(2,1,0) = 0.89500629854499858
 q_mul(2,1,1) = 3.7533971954842402E-017
 q_mul(2,1,2) = -1.7646299327793320E-017
 q_mul(2,1,3) = 6.3841858116189684E-002
 q_mul(2,2,0) = 0.34547355531805113
 q_mul(2,2,1) = 6.5605420151428401E-018
 q_mul(2,2,2) = -3.6243433043862310E-018
 q_mul(2,2,3) = 3.1977013255745489E-003
 q_mul(2,3,0) = 6.7605690978332396
 q_mul(2,3,1) = 1.1181715784159001E-015
 q_mul(2,3,2) = -3.5836817291571641E-016
 q_mul(2,3,3) = 2.8586018079609752
 q_mul(3,1,0) = 0.91323312798700218
 q_mul(3,1,1) = -2.4698308286996496E-017
 q_mul(3,1,2) = 3.5006966212167476E-018
 q_mul(3,1,3) = 3.9419211192023122E-002
 q_mul(3,2,0) = 0.32453473561570900
 q_mul(3,2,1) = 1.2958249269165398E-017
 q_mul(3,2,2) = -5.9281234097237627E-018
 q_mul(3,2,3) = 1.1274701280698818E-002
 q_mul(3,3,0) = 6.7652586801608932
 q_mul(3,3,1) = 5.1540447589912426E-017
 q_mul(3,3,2) = -3.3123707504694919E-017
 q_mul(3,3,3) = 3.0991506697986355
 q_mul(4,1,0) = 0.91323312801361434
 q_mul(4,1,1) = -1.2752062175814911E-017
 q_mul(4,1,2) = 6.9967771278501801E-018
 q_mul(4,1,3) = 3.9419211199459667E-002
 q_mul(4,2,0) = 0.32453473566084834
 q_mul(4,2,1) = -1.1150369586813823E-017
 q_mul(4,2,2) = 3.8259688491631382E-018
 q_mul(4,2,3) = 1.1274701273030352E-002
 q_mul(4,3,0) = 6.7652586800797483
 q_mul(4,3,1) = -6.1756407566760359E-017
 q_mul(4,3,2) = 3.4477812791634510E-016
 q_mul(4,3,3) = 3.0991506699273663
 q_mul(5,1,0) = 0.89500629860279635
 q_mul(5,1,1) = -7.0767397973522977E-018
 q_mul(5,1,2) = 1.2752716908987343E-017
 q_mul(5,1,3) = 6.3841858120967765E-002
 q_mul(5,2,0) = 0.34547355536353191
 q_mul(5,2,1) = -5.2437441556120582E-018
 q_mul(5,2,2) = -1.1788769511752881E-017
 q_mul(5,2,3) = 3.1977013309771479E-003
 q_mul(5,3,0) = 6.7605690977060631
 q_mul(5,3,1) = -1.0036579628567168E-016
 q_mul(5,3,2) = 2.1652487122375139E-016
 q_mul(5,3,3) = 2.8586018083000511
 rho_net(1,1,1,1) = (0.29982433533881936, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.37682860607328017, 0.0000000000000000)
 rho_net(1,1,1,3) = (4.5209159465883411E-019, 1.0446064130867368E-018)
 rho_net(1,1,1,4) = (4.5209159465883411E-019, -1.0446064130867368E-018)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (8.4437390156290228E-003, 0.0000000000000000)
 rho_net(1,2,2,2) = (1.6221764688485085E-002, 0.0000000000000000)
 rho_net(1,2,2,3) = (-5.2684460390170905E-019, -2.4138121647514759E-019)
 rho_net(1,2,2,4) = (-5.2684460390170905E-019, 2.4138121647514759E-019)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,4) = (0.0000000000000000, 0.0000000000000000)
