&charge
 q_mul(1,1,0) = 0.58353844751766515
 q_mul(1,1,1) = 1.8421930405835941E-002
 q_mul(1,1,2) = -1.1359672878984472E-013
 q_mul(1,1,3) = -1.5672768632385230E-009
 q_mul(1,2,0) = 0.73639774653200063
 q_mul(1,2,1) = -6.0106029603318366E-002
 q_mul(1,2,2) = -1.9079863289933899E-013
 q_mul(1,2,3) = -4.6654269726309720E-009
 q_mul(1,3,0) = 6.6849467695875138
 q_mul(1,3,1) = 3.0152821561880105
 q_mul(1,3,2) = -1.8259340719607062E-012
 q_mul(1,3,3) = 1.1129277640670326E-008
 q_mul(2,1,0) = 0.58353844750058892
 q_mul(2,1,1) = 1.8421930402429662E-002
 q_mul(2,1,2) = 1.1359294514491897E-013
 q_mul(2,1,3) = 1.5608842282790132E-009
 q_mul(2,2,0) = 0.73639774650347178
 q_mul(2,2,1) = -6.0106029607480085E-002
 q_mul(2,2,2) = 1.9079067967041640E-013
 q_mul(2,2,3) = 4.6360239531680715E-009
 q_mul(2,3,0) = 6.6849467696489260
 q_mul(2,3,1) = 3.0152821560790835
 q_mul(2,3,2) = 1.8259401414840115E-012
 q_mul(2,3,3) = -1.1081485383681117E-008
 q_mul(3,1,0) = 0.49742561102921173
 q_mul(3,1,1) = -1.9149809656133211E-002
 q_mul(3,1,2) = -8.4448294847247093E-019
 q_mul(3,1,3) = -5.6282939124609378E-013
 q_mul(3,2,0) = 0.68709477025107213
 q_mul(3,2,1) = -6.5309352877210181E-002
 q_mul(3,2,2) = -6.3548124333968851E-019
 q_mul(3,2,3) = -4.5609747253994567E-012
 q_mul(3,3,0) = 7.8105966546081911
 q_mul(3,3,1) = 1.3787797849706216
 q_mul(3,3,2) = 4.6639926540341568E-017
 q_mul(3,3,3) = 2.0628041179042835E-010
 q_mul(4,1,0) = 0.49742561035037719
 q_mul(4,1,1) = -1.9149809893279048E-002
 q_mul(4,1,2) = 1.5691606343648968E-018
 q_mul(4,1,3) = -5.9080515437263425E-013
 q_mul(4,2,0) = 0.68709476927828128
 q_mul(4,2,1) = -6.5309353227422817E-002
 q_mul(4,2,2) = 4.8929544395267236E-019
 q_mul(4,2,3) = -4.6077554868503720E-012
 q_mul(4,3,0) = 7.8105966572831687
 q_mul(4,3,1) = 1.3787797749147335
 q_mul(4,3,2) = 2.9786795292200997E-017
 q_mul(4,3,3) = 2.0409767775817756E-010
 rho_net(1,1,1,1) = (0.17886899101952389, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.17886899280568078, 0.0000000000000000)
 rho_net(1,1,1,3) = (4.7779444010192613E-003, 4.5696346277943792E-014)
 rho_net(1,1,1,4) = (4.7779444010192613E-003, -4.5696346277943792E-014)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (7.3068783046627700E-002, 0.0000000000000000)
 rho_net(1,2,2,2) = (7.3068784470084275E-002, 0.0000000000000000)
 rho_net(1,2,2,3) = (-4.4994563898338854E-003, 2.0753670399982407E-014)
 rho_net(1,2,2,4) = (-4.4994563898338854E-003, -2.0753670399982407E-014)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,2) = (0.0000000000000000, 0.0000000000000000)
