&charge
 q_mul(1,1,0) = 0.91555060354783702
 q_mul(1,1,1) = 1.9763384861193820E-002
 q_mul(1,1,2) = 7.5832985369497546E-012
 q_mul(1,1,3) = 3.3833920137280794E-002
 q_mul(1,2,0) = 0.33589528860006063
 q_mul(1,2,1) = 4.0430313144437851E-003
 q_mul(1,2,2) = 5.3925237494200009E-012
 q_mul(1,2,3) = 6.8469625564184641E-003
 q_mul(1,3,0) = 6.7485519661124700
 q_mul(1,3,1) = 1.5773912181956031
 q_mul(1,3,2) = 6.3636894002740401E-011
 q_mul(1,3,3) = 2.7336036685549194
 q_mul(2,1,0) = 0.91554241313260842
 q_mul(2,1,1) = 1.9374091079999399E-002
 q_mul(2,1,2) = -6.2297500617896938E-013
 q_mul(2,1,3) = 3.4060087806208325E-002
 q_mul(2,2,0) = 0.33589002637925364
 q_mul(2,2,1) = 3.9324013625045623E-003
 q_mul(2,2,2) = 5.8827699658342043E-013
 q_mul(2,2,3) = 6.9114869592807491E-003
 q_mul(2,3,0) = 6.7485673790798453
 q_mul(2,3,1) = 1.5596467811834627
 q_mul(2,3,2) = 1.7870139020337212E-012
 q_mul(2,3,3) = 2.7437490691013986
 q_mul(3,1,0) = 0.91553796579972035
 q_mul(3,1,1) = 1.9153136777436158E-002
 q_mul(3,1,2) = -1.4029380415019321E-013
 q_mul(3,1,3) = 3.4185396572762428E-002
 q_mul(3,2,0) = 0.33588452013448933
 q_mul(3,2,1) = 4.0278038381571747E-003
 q_mul(3,2,2) = -1.3885288555078115E-014
 q_mul(3,2,3) = 6.8586941243431185E-003
 q_mul(3,3,0) = 6.7485787634544074
 q_mul(3,3,1) = 1.5441002692281474
 q_mul(3,3,2) = -1.6597861502829125E-013
 q_mul(3,3,3) = 2.7525218494494759
 q_mul(4,1,0) = 0.91553795893997447
 q_mul(4,1,1) = 1.9153137387998533E-002
 q_mul(4,1,2) = -1.3997851672476846E-013
 q_mul(4,1,3) = 3.4185396774541382E-002
 q_mul(4,2,0) = 0.33588451349963022
 q_mul(4,2,1) = 4.0278035731956515E-003
 q_mul(4,2,2) = -1.3638959903842903E-014
 q_mul(4,2,3) = 6.8586943596162832E-003
 q_mul(4,3,0) = 6.7485787784837035
 q_mul(4,3,1) = 1.5441002876487984
 q_mul(4,3,2) = -1.4919734270927271E-013
 q_mul(4,3,3) = 2.7525218247323657
 q_mul(5,1,0) = 0.91554239425860207
 q_mul(5,1,1) = 1.9374091825660938E-002
 q_mul(5,1,2) = -6.2316332320817002E-013
 q_mul(5,1,3) = 3.4060087314376014E-002
 q_mul(5,2,0) = 0.33589001042215955
 q_mul(5,2,1) = 3.9324009618189456E-003
 q_mul(5,2,2) = 5.8813166857311208E-013
 q_mul(5,2,3) = 6.9114864304343285E-003
 q_mul(5,3,0) = 6.7485674181427653
 q_mul(5,3,1) = 1.5596468077937600
 q_mul(5,3,2) = 1.7776396761129108E-012
 q_mul(5,3,3) = 2.7437490048508866
 rho_net(1,1,1,1) = (0.35027121580001797, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.31751471286920696, 0.0000000000000000)
 rho_net(1,1,1,3) = (9.5628398332934031E-003, -3.4670824850470339E-012)
 rho_net(1,1,1,4) = (9.5628398332934031E-003, 3.4670824850470339E-012)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (8.0158068102468456E-003, 0.0000000000000000)
 rho_net(1,2,2,2) = (1.2879516950137893E-002, 0.0000000000000000)
 rho_net(1,2,2,3) = (-1.3863453851444476E-003, -2.0788253538911686E-013)
 rho_net(1,2,2,4) = (-1.3863453851444476E-003, 2.0788253538911686E-013)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (8.0113074544367804E-003, 0.0000000000000000)
 rho_net(1,3,3,2) = (1.2904516401478503E-002, 0.0000000000000000)
 rho_net(1,3,3,3) = (-1.3803580849221639E-003, -2.0812535194108380E-013)
 rho_net(1,3,3,4) = (-1.3803580849221639E-003, 2.0812535194108380E-013)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,2) = (0.0000000000000000, 0.0000000000000000)
