&charge
 q_mul(1,1,0) = 0.85772103108351028
 q_mul(1,1,1) = 5.8198335428374748E-017
 q_mul(1,1,2) = 6.9720862479259023E-018
 q_mul(1,1,3) = -2.3121788739756126E-016
 q_mul(1,2,0) = 0.65789954011186935
 q_mul(1,2,1) = 1.7798712593468636E-016
 q_mul(1,2,2) = 2.0798763002925346E-016
 q_mul(1,2,3) = -1.1967358357052811E-016
 q_mul(1,3,0) = 9.5127115888372007
 q_mul(1,3,1) = 1.8804176107135648E-016
 q_mul(1,3,2) = 1.9901631426261931E-017
 q_mul(1,3,3) = -7.4128765848593353E-016
 q_mul(2,1,0) = 0.77398906831642444
 q_mul(2,1,1) = 1.9125241098553044E-017
 q_mul(2,1,2) = 2.6481738909330763E-017
 q_mul(2,1,3) = -5.0785249041964879E-017
 q_mul(2,2,0) = 0.73606935711739752
 q_mul(2,2,1) = 7.8443199497446782E-017
 q_mul(2,2,2) = 1.2632251436510580E-016
 q_mul(2,2,3) = -6.2259926534763960E-017
 q_mul(2,3,0) = 9.4900912941261524
 q_mul(2,3,1) = -2.8625126708580823E-019
 q_mul(2,3,2) = 9.4489059385768696E-017
 q_mul(2,3,3) = -7.9050879427550878E-016
 q_mul(3,1,0) = 0.76633872306442041
 q_mul(3,1,1) = 1.6742349628739918E-017
 q_mul(3,1,2) = 3.0428920638870732E-017
 q_mul(3,1,3) = -6.0442791348638100E-017
 q_mul(3,2,0) = 0.74925321418577850
 q_mul(3,2,1) = 5.4795369567583497E-017
 q_mul(3,2,2) = 3.8651776637242023E-017
 q_mul(3,2,3) = -5.5989357731926564E-017
 q_mul(3,3,0) = 9.4837333095583247
 q_mul(3,3,1) = 4.8804710551056088E-017
 q_mul(3,3,2) = 1.9833336970482981E-018
 q_mul(3,3,3) = -3.4556844287788261E-016
 q_mul(4,1,0) = 0.76987791058067589
 q_mul(4,1,1) = 2.4033928959328935E-017
 q_mul(4,1,2) = 6.2171673903961188E-019
 q_mul(4,1,3) = -9.5207324872166938E-017
 q_mul(4,2,0) = 0.74944223399427345
 q_mul(4,2,1) = 2.8756481524444188E-017
 q_mul(4,2,2) = 1.5210310588773841E-017
 q_mul(4,2,3) = -3.4087240388405670E-017
 q_mul(4,3,0) = 9.4797671352379584
 q_mul(4,3,1) = 1.0532555173047838E-016
 q_mul(4,3,2) = -8.5393404252114191E-017
 q_mul(4,3,3) = 3.8611097781523651E-016
 q_mul(5,1,0) = 0.76847730177403883
 q_mul(5,1,1) = -3.5039647260128398E-018
 q_mul(5,1,2) = -2.7116513490440064E-017
 q_mul(5,1,3) = -9.1686151976838314E-017
 q_mul(5,2,0) = 0.74887723011090146
 q_mul(5,2,1) = 4.5214155971915255E-017
 q_mul(5,2,2) = 5.5455011493099559E-018
 q_mul(5,2,3) = -9.7507683956406520E-017
 q_mul(5,3,0) = 9.4809672748554803
 q_mul(5,3,1) = 7.7220933902141494E-017
 q_mul(5,3,2) = -1.5867352940216394E-017
 q_mul(5,3,3) = 4.5885279924547559E-016
 q_mul(6,1,0) = 0.76979424487875125
 q_mul(6,1,1) = -9.2431433285119091E-018
 q_mul(6,1,2) = 7.0881138248479727E-019
 q_mul(6,1,3) = -6.0654200084987898E-017
 q_mul(6,2,0) = 0.74804440827537677
 q_mul(6,2,1) = 2.5294641763278332E-017
 q_mul(6,2,2) = 1.5516751877222424E-017
 q_mul(6,2,3) = -5.6691598064982869E-017
 q_mul(6,3,0) = 9.4809200813474739
 q_mul(6,3,1) = -1.0439706866572405E-017
 q_mul(6,3,2) = -3.1698144692096285E-018
 q_mul(6,3,3) = 6.0445254476508829E-016
 q_mul(7,1,0) = 0.76912295314879153
 q_mul(7,1,1) = 2.8532873572511860E-017
 q_mul(7,1,2) = 3.1315963743629763E-018
 q_mul(7,1,3) = -1.0520122597225185E-016
 q_mul(7,2,0) = 0.74891713023230055
 q_mul(7,2,1) = 1.9758273467515944E-017
 q_mul(7,2,2) = 7.8173734241022744E-018
 q_mul(7,2,3) = -1.1460162915878972E-016
 q_mul(7,3,0) = 9.4808403294928372
 q_mul(7,3,1) = 4.9073053939218068E-018
 q_mul(7,3,2) = 2.3324415628140384E-017
 q_mul(7,3,3) = -4.1081703423523426E-018
 q_mul(8,1,0) = 0.76896740797138219
 q_mul(8,1,1) = -1.5091835326643649E-017
 q_mul(8,1,2) = 6.7875984366789224E-018
 q_mul(8,1,3) = -1.0338954780558704E-016
 q_mul(8,2,0) = 0.74925717055690999
 q_mul(8,2,1) = 1.6330644127643774E-018
 q_mul(8,2,2) = 1.7877836813207054E-018
 q_mul(8,2,3) = -1.4897734005316340E-016
 q_mul(8,3,0) = 9.4803277309475007
 q_mul(8,3,1) = 4.4418297062052252E-017
 q_mul(8,3,2) = -1.1861190108653939E-017
 q_mul(8,3,3) = -7.0584649874753171E-016
 q_mul(9,1,0) = 0.77006291572209395
 q_mul(9,1,1) = 2.6367299609862513E-017
 q_mul(9,1,2) = 1.1089496871484612E-017
 q_mul(9,1,3) = -1.0209161646730068E-016
 q_mul(9,2,0) = 0.74932456135270509
 q_mul(9,2,1) = -5.8227069664506666E-018
 q_mul(9,2,2) = -6.1845282412766083E-018
 q_mul(9,2,3) = -1.7566225198956200E-016
 q_mul(9,3,0) = 9.4793666525499685
 q_mul(9,3,1) = -7.5657446861910946E-017
 q_mul(9,3,2) = -1.2873343519335104E-017
 q_mul(9,3,3) = -5.6736868119501080E-017
