&charge
 q_mul(1,1,0) = 0.85374484881618129
 q_mul(1,2,0) = 0.63668059814806199
 q_mul(1,3,0) = 9.5395296480960923
 q_mul(2,1,0) = 0.77080607119748334
 q_mul(2,2,0) = 0.72001621198758525
 q_mul(2,3,0) = 9.5108201510746451
 q_mul(3,1,0) = 0.76167554024378858
 q_mul(3,2,0) = 0.73329935158631443
 q_mul(3,3,0) = 9.5032477618856177
 q_mul(4,1,0) = 0.76482416440602707
 q_mul(4,2,0) = 0.73438208207693556
 q_mul(4,3,0) = 9.4995828928757007
 q_mul(5,1,0) = 0.76385193737827795
 q_mul(5,2,0) = 0.73538737937380239
 q_mul(5,3,0) = 9.4989922524182102
 q_mul(6,1,0) = 0.76529779108426088
 q_mul(6,2,0) = 0.73601170163489538
 q_mul(6,3,0) = 9.4977524464640322
 q_mul(7,1,0) = 0.76378945056032888
 q_mul(7,2,0) = 0.73434387562126524
 q_mul(7,3,0) = 9.5000226670103824
 q_mul(8,1,0) = 0.76573350756706104
 q_mul(8,2,0) = 0.73496073791146543
 q_mul(8,3,0) = 9.4981846313159579
 q_mul(9,1,0) = 0.76376400401941758
 q_mul(9,2,0) = 0.73443588885353583
 q_mul(9,3,0) = 9.4999743672906884
 q_mul(10,1,0) = 0.76579258563719976
 q_mul(10,2,0) = 0.73455919313632478
 q_mul(10,3,0) = 9.4983135632378755
 q_mul(11,1,0) = 0.76493535401527013
 q_mul(11,2,0) = 0.73475048944189969
 q_mul(11,3,0) = 9.4987855440413256
 q_mul(12,1,0) = 0.76386550937469599
 q_mul(12,2,0) = 0.73561863750450485
 q_mul(12,3,0) = 9.4991393401182282
 q_mul(13,1,0) = 0.76571220948436791
 q_mul(13,2,0) = 0.73503616663821836
 q_mul(13,3,0) = 9.4979908627796092
 q_mul(14,1,0) = 0.76423844511820338
 q_mul(14,2,0) = 0.73539374410897118
 q_mul(14,3,0) = 9.4991299003204510
 q_mul(15,1,0) = 0.76367589010894266
 q_mul(15,2,0) = 0.73563511333681164
 q_mul(15,3,0) = 9.4994066714220757
 q_mul(16,1,0) = 0.76491208420285683
 q_mul(16,2,0) = 0.73519515316012540
 q_mul(16,3,0) = 9.4986321338320305
 q_mul(17,1,0) = 0.76494416552466815
 q_mul(17,2,0) = 0.73466249822091556
 q_mul(17,3,0) = 9.4989580325686145
 q_mul(18,1,0) = 0.76532201199364647
 q_mul(18,2,0) = 0.73518809312677413
 q_mul(18,3,0) = 9.4982091516687763
 q_mul(19,1,0) = 0.76407122022133434
 q_mul(19,2,0) = 0.73542926484061510
 q_mul(19,3,0) = 9.4991811580807468
 q_mul(20,1,0) = 0.76427089962645878
 q_mul(20,2,0) = 0.73553616981687653
 q_mul(20,3,0) = 9.4989193127077574
 q_mul(21,1,0) = 0.76507122705825992
 q_mul(21,2,0) = 0.73506183151459614
 q_mul(21,3,0) = 9.4986005335998378
 q_mul(22,1,0) = 0.76471915538102597
 q_mul(22,2,0) = 0.73509451125021963
 q_mul(22,3,0) = 9.4988185037125419
 q_mul(23,1,0) = 0.76468265909375244
 q_mul(23,2,0) = 0.73523467684390065
 q_mul(23,3,0) = 9.4988261396740334
 q_mul(24,1,0) = 0.76400965565702073
 q_mul(24,2,0) = 0.73540342278596826
 q_mul(24,3,0) = 9.4992458102220940
 q_mul(25,1,0) = 0.76512102943483862
 q_mul(25,2,0) = 0.73512040541859403
 q_mul(25,3,0) = 9.4984681333720395
 q_mul(26,1,0) = 0.76512069511469838
 q_mul(26,2,0) = 0.73512083543752671
 q_mul(26,3,0) = 9.4984677229573808
 q_mul(27,1,0) = 0.76400948603404317
 q_mul(27,2,0) = 0.73540363859894420
 q_mul(27,3,0) = 9.4992455990534062
 q_mul(28,1,0) = 0.76468302856811698
 q_mul(28,2,0) = 0.73523425257594899
 q_mul(28,3,0) = 9.4988265096594322
 q_mul(29,1,0) = 0.76471897939239852
 q_mul(29,2,0) = 0.73509471851530406
 q_mul(29,3,0) = 9.4988183137602729
 q_mul(30,1,0) = 0.76507106497622945
 q_mul(30,2,0) = 0.73506205607866726
 q_mul(30,3,0) = 9.4986003092041020
 q_mul(31,1,0) = 0.76427105381403215
 q_mul(31,2,0) = 0.73553597865736753
 q_mul(31,3,0) = 9.4989194993111727
 q_mul(32,1,0) = 0.76407121210891948
 q_mul(32,2,0) = 0.73542922829506463
 q_mul(32,3,0) = 9.4991812310494037
 q_mul(33,1,0) = 0.76532218457245182
 q_mul(33,2,0) = 0.73518790060020256
 q_mul(33,3,0) = 9.4982093375637380
 q_mul(34,1,0) = 0.76494398228967830
 q_mul(34,2,0) = 0.73466267478351543
 q_mul(34,3,0) = 9.4989579065489025
 q_mul(35,1,0) = 0.76491224960014059
 q_mul(35,2,0) = 0.73519493432948990
 q_mul(35,3,0) = 9.4986323579205809
 q_mul(36,1,0) = 0.76367604959056357
 q_mul(36,2,0) = 0.73563488899964502
 q_mul(36,3,0) = 9.4994069024807803
 q_mul(37,1,0) = 0.76423825453750860
 q_mul(37,2,0) = 0.73539392327318898
 q_mul(37,3,0) = 9.4991297625420348
 q_mul(38,1,0) = 0.76571240362960269
 q_mul(38,2,0) = 0.73503598544584148
 q_mul(38,3,0) = 9.4979909727328877
 q_mul(39,1,0) = 0.76386525932861815
 q_mul(39,2,0) = 0.73561895578672132
 q_mul(39,3,0) = 9.4991390044527453
 q_mul(40,1,0) = 0.76493518314538056
 q_mul(40,2,0) = 0.73475072769694572
 q_mul(40,3,0) = 9.4987852933609336
 q_mul(41,1,0) = 0.76579276997915080
 q_mul(41,2,0) = 0.73455894848525771
 q_mul(41,3,0) = 9.4983137913675062
 q_mul(42,1,0) = 0.76376416267971226
 q_mul(42,2,0) = 0.73443564439412379
 q_mul(42,3,0) = 9.4999746119425126
 q_mul(43,1,0) = 0.76573332403340266
 q_mul(43,2,0) = 0.73496099334041476
 q_mul(43,3,0) = 9.4981843892583999
 q_mul(44,1,0) = 0.76378923106617125
 q_mul(44,2,0) = 0.73434412281387396
 q_mul(44,3,0) = 9.5000224533543083
 q_mul(45,1,0) = 0.76529829340984723
 q_mul(45,2,0) = 0.73601112333263463
 q_mul(45,3,0) = 9.4977529703174284
 q_mul(46,1,0) = 0.76385173321635957
 q_mul(46,2,0) = 0.73538760467157449
 q_mul(46,3,0) = 9.4989920851014329
 q_mul(47,1,0) = 0.76482395469011699
 q_mul(47,2,0) = 0.73438228993108334
 q_mul(47,3,0) = 9.4995827197570808
