&charge
 q_mul(1,1,0) = 0.85374468202629339
 q_mul(1,2,0) = 0.63668031238429035
 q_mul(1,3,0) = 9.5395295462086889
 q_mul(2,1,0) = 0.77080590563848361
 q_mul(2,2,0) = 0.72001596070953244
 q_mul(2,3,0) = 9.5108200324886916
 q_mul(3,1,0) = 0.76167552134642491
 q_mul(3,2,0) = 0.73329925940852980
 q_mul(3,3,0) = 9.5032476962743342
 q_mul(4,1,0) = 0.76482377911330801
 q_mul(4,2,0) = 0.73438140911956795
 q_mul(4,3,0) = 9.4995822284146314
 q_mul(5,1,0) = 0.76385147955985488
 q_mul(5,2,0) = 0.73538664249876629
 q_mul(5,3,0) = 9.4989914904207069
 q_mul(6,1,0) = 0.76529770842610778
 q_mul(6,2,0) = 0.73601161240081314
 q_mul(6,3,0) = 9.4977522435397645
 q_mul(7,1,0) = 0.76378956891954208
 q_mul(7,2,0) = 0.73434405213157306
 q_mul(7,3,0) = 9.5000228475502499
 q_mul(8,1,0) = 0.76573350769382575
 q_mul(8,2,0) = 0.73496077976572571
 q_mul(8,3,0) = 9.4981846874759555
 q_mul(9,1,0) = 0.76376414309198248
 q_mul(9,2,0) = 0.73443611400187281
 q_mul(9,3,0) = 9.4999746137029284
 q_mul(10,1,0) = 0.76579274560464450
 q_mul(10,2,0) = 0.73455942736175084
 q_mul(10,3,0) = 9.4983138432419736
 q_mul(11,1,0) = 0.76493553404156500
 q_mul(11,2,0) = 0.73475076969409336
 q_mul(11,3,0) = 9.4987859140436566
 q_mul(12,1,0) = 0.76386564338142549
 q_mul(12,2,0) = 0.73561886026412127
 q_mul(12,3,0) = 9.4991395955162083
 q_mul(13,1,0) = 0.76571237675181125
 q_mul(13,2,0) = 0.73503642510957945
 q_mul(13,3,0) = 9.4979911519733591
 q_mul(14,1,0) = 0.76423849289492107
 q_mul(14,2,0) = 0.73539384115826811
 q_mul(14,3,0) = 9.4991300244182231
 q_mul(15,1,0) = 0.76367596463188636
 q_mul(15,2,0) = 0.73563521700173762
 q_mul(15,3,0) = 9.4994067885491091
 q_mul(16,1,0) = 0.76491210818265920
 q_mul(16,2,0) = 0.73519518757826663
 q_mul(16,3,0) = 9.4986321880490312
 q_mul(17,1,0) = 0.76494420450746836
 q_mul(17,2,0) = 0.73466254019638599
 q_mul(17,3,0) = 9.4989580942195815
 q_mul(18,1,0) = 0.76532199971789994
 q_mul(18,2,0) = 0.73518806463319175
