&charge
 q_mul(1,1,0) = 0.60153654555343006
 q_mul(1,1,1) = -1.5405307808044947E-012
 q_mul(1,1,2) = 8.7995584828417280E-012
 q_mul(1,1,3) = -2.3887836399976766E-003
 q_mul(1,2,0) = 0.60541467642882618
 q_mul(1,2,1) = 2.2899547209827794E-011
 q_mul(1,2,2) = -1.3080319191228686E-010
 q_mul(1,2,3) = -3.5748254617559892E-002
 q_mul(1,3,0) = 7.8615240383349034
 q_mul(1,3,1) = 1.7631068561948382E-010
 q_mul(1,3,2) = -1.0070999334810460E-009
 q_mul(1,3,3) = 1.8627231023438791
 q_mul(2,1,0) = 0.71782840495561184
 q_mul(2,1,1) = 4.5403287316424360E-012
 q_mul(2,1,2) = -2.5934632097208847E-011
 q_mul(2,1,3) = -4.5122543368883621E-003
 q_mul(2,2,0) = 0.74738943688507342
 q_mul(2,2,1) = -1.4118813990046742E-011
 q_mul(2,2,2) = 8.0647567580884029E-011
 q_mul(2,2,3) = -2.0146704159789652E-002
 q_mul(2,3,0) = 8.5317371111442402
 q_mul(2,3,1) = -2.2193856382892457E-011
 q_mul(2,3,2) = 1.2677131293213657E-010
 q_mul(2,3,3) = 0.35513342662026554
 q_mul(3,1,0) = 0.69912390774699962
 q_mul(3,1,1) = 1.1297270139433181E-012
 q_mul(3,1,2) = -6.4530573518810750E-012
 q_mul(3,1,3) = -3.4755050149384795E-003
 q_mul(3,2,0) = 0.72721821053796099
 q_mul(3,2,1) = 3.2067334230922254E-012
 q_mul(3,2,2) = -1.8316893956132546E-011
 q_mul(3,2,3) = -5.2365566034862790E-003
 q_mul(3,3,0) = 8.5651180952508330
 q_mul(3,3,1) = -3.2941111618577174E-010
 q_mul(3,3,2) = 1.8816124782458224E-009
 q_mul(3,3,3) = 0.13421673819406812
 q_mul(4,1,0) = 0.69618604540305395
 q_mul(4,1,1) = -1.4280964686030855E-012
 q_mul(4,1,2) = 8.1574631930330100E-012
 q_mul(4,1,3) = -8.9474006577140014E-004
 q_mul(4,2,0) = 0.73005941477357950
 q_mul(4,2,1) = -3.0930139597147603E-012
 q_mul(4,2,2) = 1.7667433970600845E-011
 q_mul(4,2,3) = -1.6110888096252756E-003
 q_mul(4,3,0) = 8.5652232198469331
 q_mul(4,3,1) = 1.4318999814565096E-010
 q_mul(4,3,2) = -8.1790831072077173E-010
 q_mul(4,3,3) = 3.2000530716511107E-002
 q_mul(5,1,0) = 0.69687089297835658
 q_mul(5,1,1) = -4.4979644207242881E-012
 q_mul(5,1,2) = 2.5692613832305882E-011
 q_mul(5,1,3) = -7.2249328942325126E-005
 q_mul(5,2,0) = 0.73061728262417969
 q_mul(5,2,1) = -2.1602268422316902E-012
 q_mul(5,2,2) = 1.2339405769201352E-011
 q_mul(5,2,3) = -3.6252347644431056E-005
 q_mul(5,3,0) = 8.5637440614510538
 q_mul(5,3,1) = 1.7008870427972592E-010
 q_mul(5,3,2) = -9.7155272207124241E-010
 q_mul(5,3,3) = 1.3168659254979150E-002
 q_mul(6,1,0) = 0.69662612670000734
 q_mul(6,1,1) = -7.3722262718487810E-013
 q_mul(6,1,2) = 4.2110084528358342E-012
 q_mul(6,1,3) = 5.4128740126069428E-006
 q_mul(6,2,0) = 0.73048170605601315
 q_mul(6,2,1) = -6.3683746861412982E-012
 q_mul(6,2,2) = 3.6376600381081271E-011
 q_mul(6,2,3) = -1.4059592223434161E-004
 q_mul(6,3,0) = 8.5643453611174838
 q_mul(6,3,1) = 3.2554848109964597E-010
 q_mul(6,3,2) = -1.8595483161348259E-009
 q_mul(6,3,3) = -7.2241436141590046E-003
 q_mul(7,1,0) = 0.69688817703244732
 q_mul(7,1,1) = 8.4730572140758712E-013
 q_mul(7,1,2) = -4.8397027581284091E-012
 q_mul(7,1,3) = -1.1823547215998924E-005
 q_mul(7,2,0) = 0.73092755294186329
 q_mul(7,2,1) = -6.7179225082524715E-012
 q_mul(7,2,2) = 3.8372885623714439E-011
 q_mul(7,2,3) = 2.2968063681579512E-004
 q_mul(7,3,0) = 8.5632210613262352
 q_mul(7,3,1) = 2.3700749296932391E-010
 q_mul(7,3,2) = -1.3537979994080857E-009
 q_mul(7,3,3) = -1.0151810137306475E-003
 q_mul(8,1,0) = 0.69659011727467590
 q_mul(8,1,1) = -2.3871277180487921E-013
 q_mul(8,1,2) = 1.3636088084670325E-012
 q_mul(8,1,3) = 1.5454557358184076E-004
 q_mul(8,2,0) = 0.73021425398106032
 q_mul(8,2,1) = -4.3530253884842773E-012
 q_mul(8,2,2) = 2.4864602531553337E-011
 q_mul(8,2,3) = 1.6271368730325474E-004
 q_mul(8,3,0) = 8.5644718723669335
 q_mul(8,3,1) = 1.6073833187214649E-010
 q_mul(8,3,2) = -9.1814290959350466E-010
 q_mul(8,3,3) = -6.7455075862828270E-004
 q_mul(9,1,0) = 0.69632649587158535
 q_mul(9,1,1) = 4.1771172224398569E-013
 q_mul(9,1,2) = -2.3860724271495536E-012
 q_mul(9,1,3) = -9.2873995697011539E-005
 q_mul(9,2,0) = 0.72974074329587957
 q_mul(9,2,1) = 2.6316166155659997E-013
 q_mul(9,2,2) = -1.5033998559747756E-012
 q_mul(9,2,3) = 1.8477350663107531E-004
 q_mul(9,3,0) = 8.5651737036448896
 q_mul(9,3,1) = 2.0158292957075728E-010
 q_mul(9,3,2) = -1.1514477948481476E-009
 q_mul(9,3,3) = 4.1766485675942994E-004
 q_mul(10,1,0) = 0.69622933698728640
 q_mul(10,1,1) = -1.0525273613208951E-013
 q_mul(10,1,2) = 6.0119392112446105E-013
 q_mul(10,1,3) = 2.4679799686640191E-004
 q_mul(10,2,0) = 0.73024910101931995
 q_mul(10,2,1) = -2.3536979121385749E-013
 q_mul(10,2,2) = 1.3442583219297505E-012
 q_mul(10,2,3) = -8.8271188216922498E-005
 q_mul(10,3,0) = 8.5642952257731952
 q_mul(10,3,1) = 3.1952305063703547E-011
 q_mul(10,3,2) = -1.8251087553561159E-010
 q_mul(10,3,3) = -1.8367079090628048E-003
 q_mul(11,1,0) = 0.69784211559600318
 q_mul(11,1,1) = -8.9546459092776671E-013
 q_mul(11,1,2) = 5.1146472161843402E-012
 q_mul(11,1,3) = -1.5526054723868116E-004
 q_mul(11,2,0) = 0.73030050321261453
 q_mul(11,2,1) = -3.7391207567920014E-012
 q_mul(11,2,2) = 2.1357901452483826E-011
 q_mul(11,2,3) = 5.5232662320937206E-005
 q_mul(11,3,0) = 8.5619655262084766
 q_mul(11,3,1) = 9.7332432917469376E-011
 q_mul(11,3,2) = -5.5596866697056202E-010
 q_mul(11,3,3) = 3.8956725364515132E-003
 q_mul(12,1,0) = 0.69583530992353748
 q_mul(12,1,1) = -1.0259077183028695E-014
 q_mul(12,1,2) = 5.8600379771168004E-014
