&charge
 q_mul(1,1,0) = 0.60153656680640077
 q_mul(1,1,1) = -1.5407199166932421E-012
 q_mul(1,1,2) = 8.8006432692257706E-012
 q_mul(1,1,3) = -2.3887755548728730E-003
 q_mul(1,2,0) = 0.60541470043663514
 q_mul(1,2,1) = 2.2894787013424074E-011
 q_mul(1,2,2) = -1.3077603698970449E-010
 q_mul(1,2,3) = -3.5748255396297633E-002
 q_mul(1,3,0) = 7.8615238770118596
 q_mul(1,3,1) = 1.7657146279617573E-010
 q_mul(1,3,2) = -1.0085894287206160E-009
 q_mul(1,3,3) = 1.8627223198478726
 q_mul(2,1,0) = 0.71782840572414119
 q_mul(2,1,1) = 4.5396902148693407E-012
 q_mul(2,1,2) = -2.5931002888787704E-011
 q_mul(2,1,3) = -4.5122481191621671E-003
 q_mul(2,2,0) = 0.74738943853815287
 q_mul(2,2,1) = -1.4121598162323415E-011
 q_mul(2,2,2) = 8.0663432589899743E-011
 q_mul(2,2,3) = -2.0146701821881999E-002
 q_mul(2,3,0) = 8.5317371491549565
 q_mul(2,3,1) = -2.2144747909915861E-011
 q_mul(2,3,2) = 1.2649106260598518E-010
 q_mul(2,3,3) = 0.35513321347630489
 q_mul(3,1,0) = 0.69912390908017286
 q_mul(3,1,1) = 1.1292908990914156E-012
 q_mul(3,1,2) = -6.4505751962458790E-012
 q_mul(3,1,3) = -3.4755027706673044E-003
 q_mul(3,2,0) = 0.72721821011375887
 q_mul(3,2,1) = 3.2062918557799055E-012
 q_mul(3,2,2) = -1.8314411470494997E-011
 q_mul(3,2,3) = -5.2365537618583877E-003
 q_mul(3,3,0) = 8.5651180801987081
 q_mul(3,3,1) = -3.2939330813795285E-010
 q_mul(3,3,2) = 1.8815106970988554E-009
 q_mul(3,3,3) = 0.13421670484833417
 q_mul(4,1,0) = 0.69618604389034544
 q_mul(4,1,1) = -1.4281736569967985E-012
 q_mul(4,1,2) = 8.1579008940153474E-012
 q_mul(4,1,3) = -8.9474005426111328E-004
 q_mul(4,2,0) = 0.73005941054805745
 q_mul(4,2,1) = -3.0931028251666238E-012
 q_mul(4,2,2) = 1.7667940910176269E-011
 q_mul(4,2,3) = -1.6110876036246440E-003
 q_mul(4,3,0) = 8.5652230782800860
 q_mul(4,3,1) = 1.4319069294929192E-010
 q_mul(4,3,2) = -8.1791226916678066E-010
 q_mul(4,3,3) = 3.2000420534627587E-002
 q_mul(5,1,0) = 0.69687089520730094
 q_mul(5,1,1) = -4.4979387834976852E-012
 q_mul(5,1,2) = 2.5692462282205555E-011
 q_mul(5,1,3) = -7.2248468003535451E-005
 q_mul(5,2,0) = 0.73061728457082320
 q_mul(5,2,1) = -2.1601478323052042E-012
 q_mul(5,2,2) = 1.2338937305639202E-011
 q_mul(5,2,3) = -3.6249314057084746E-005
